case,event,completeTime
trace 0,register application,4/16/2013 10:08
trace 0,check credit,4/16/2013 10:16
trace 0,calculate capacity,4/16/2013 10:16
trace 0,check system,4/16/2013 10:20
trace 0,accept,4/16/2013 10:21
trace 0,send decision e-mail,4/16/2013 10:26
trace 1,register application,4/16/2013 10:10
trace 1,check credit,4/16/2013 10:16
trace 1,calculate capacity,4/16/2013 10:16
trace 1,check system,4/16/2013 10:20
trace 1,accept,4/16/2013 10:24
trace 1,send decision e-mail,4/16/2013 10:29
trace 2,register application,4/16/2013 10:15
trace 2,check credit,4/16/2013 10:22
trace 2,calculate capacity,4/16/2013 10:23
trace 2,check system,4/16/2013 10:29
trace 2,accept,4/16/2013 10:37
trace 2,send decision e-mail,4/16/2013 10:44
trace 3,register application,4/16/2013 10:19
trace 3,check credit,4/16/2013 10:23
trace 3,calculate capacity,4/16/2013 10:28
trace 3,check system,4/16/2013 10:33
trace 3,accept,4/16/2013 10:42
trace 3,send decision e-mail,4/16/2013 10:50
trace 4,register application,4/16/2013 10:28
trace 4,check credit,4/16/2013 10:32
trace 4,calculate capacity,4/16/2013 10:37
trace 4,check system,4/16/2013 10:40
trace 4,accept,4/16/2013 10:45
trace 4,send decision e-mail,4/16/2013 10:48
trace 5,register application,4/16/2013 10:33
trace 5,check credit,4/16/2013 10:36
trace 5,calculate capacity,4/16/2013 10:38
trace 5,check system,4/16/2013 10:43
trace 5,accept,4/16/2013 10:44
trace 5,send decision e-mail,4/16/2013 10:45
trace 6,register application,4/16/2013 10:35
trace 6,check credit,4/16/2013 10:42
trace 6,calculate capacity,4/16/2013 10:42
trace 6,check system,4/16/2013 10:51
trace 6,reject,4/16/2013 10:54
trace 6,send decision e-mail,4/16/2013 11:04
trace 7,register application,4/16/2013 10:38
trace 7,check credit,4/16/2013 10:40
trace 7,calculate capacity,4/16/2013 10:42
trace 7,check system,4/16/2013 10:46
trace 7,reject,4/16/2013 10:51
trace 7,send decision e-mail,4/16/2013 10:58
trace 8,register application,4/16/2013 10:47
trace 8,check credit,4/16/2013 10:51
trace 8,calculate capacity,4/16/2013 10:52
trace 8,check system,4/16/2013 10:56
trace 8,reject,4/16/2013 11:01
trace 8,send decision e-mail,4/16/2013 11:03
trace 9,register application,4/16/2013 10:47
trace 9,check credit,4/16/2013 10:53
trace 9,calculate capacity,4/16/2013 11:03
trace 9,check system,4/16/2013 11:11
trace 9,reject,4/16/2013 11:17
trace 9,send decision e-mail,4/16/2013 11:23
trace 10,register application,4/16/2013 10:49
trace 10,check credit,4/16/2013 10:53
trace 10,calculate capacity,4/16/2013 10:55
trace 10,check system,4/16/2013 10:58
trace 10,reject,4/16/2013 11:06
trace 10,send decision e-mail,4/16/2013 11:08
trace 11,register application,4/16/2013 10:51
trace 11,check credit,4/16/2013 11:00
trace 11,calculate capacity,4/16/2013 11:05
trace 11,check system,4/16/2013 11:11
trace 11,reject,4/16/2013 11:19
trace 11,send decision e-mail,4/16/2013 11:24
trace 12,register application,4/16/2013 10:54
trace 12,check credit,4/16/2013 10:59
trace 12,calculate capacity,4/16/2013 11:07
trace 12,check system,4/16/2013 11:12
trace 12,reject,4/16/2013 11:17
trace 12,send decision e-mail,4/16/2013 11:20
trace 13,register application,4/16/2013 11:02
trace 13,check credit,4/16/2013 11:07
trace 13,calculate capacity,4/16/2013 11:14
trace 13,check system,4/16/2013 11:16
trace 13,reject,4/16/2013 11:20
trace 13,send decision e-mail,4/16/2013 11:22
trace 14,register application,4/16/2013 11:05
trace 14,check credit,4/16/2013 11:05
trace 14,calculate capacity,4/16/2013 11:09
trace 14,check system,4/16/2013 11:14
trace 14,reject,4/16/2013 11:18
trace 14,send decision e-mail,4/16/2013 11:20
trace 15,register application,4/16/2013 11:09
trace 15,check credit,4/16/2013 11:13
trace 15,calculate capacity,4/16/2013 11:16
trace 15,check system,4/16/2013 11:17
trace 15,reject,4/16/2013 11:26
trace 15,send decision e-mail,4/16/2013 11:33
trace 16,register application,4/16/2013 11:17
trace 16,check credit,4/16/2013 11:23
trace 16,calculate capacity,4/16/2013 11:28
trace 16,check system,4/16/2013 11:32
trace 16,reject,4/16/2013 11:37
trace 16,send decision e-mail,4/16/2013 11:46
trace 17,register application,4/16/2013 11:19
trace 17,check credit,4/16/2013 11:22
trace 17,calculate capacity,4/16/2013 11:29
trace 17,check system,4/16/2013 11:33
trace 17,reject,4/16/2013 11:42
trace 17,send decision e-mail,4/16/2013 11:52
trace 18,register application,4/16/2013 11:25
trace 18,check credit,4/16/2013 11:35
trace 18,calculate capacity,4/16/2013 11:40
trace 18,check system,4/16/2013 11:42
trace 18,reject,4/16/2013 11:46
trace 18,send decision e-mail,4/16/2013 11:48
trace 19,register application,4/16/2013 11:34
trace 19,check credit,4/16/2013 11:34
trace 19,calculate capacity,4/16/2013 11:39
trace 19,check system,4/16/2013 11:46
trace 19,reject,4/16/2013 11:55
trace 19,send decision e-mail,4/16/2013 12:04
trace 20,register application,4/16/2013 11:39
trace 20,check credit,4/16/2013 11:47
trace 20,calculate capacity,4/16/2013 11:52
trace 20,check system,4/16/2013 11:53
trace 20,reject,4/16/2013 11:53
trace 20,send decision e-mail,4/16/2013 11:56
trace 21,register application,4/16/2013 11:41
trace 21,check credit,4/16/2013 11:46
trace 21,calculate capacity,4/16/2013 11:52
trace 21,check system,4/16/2013 12:01
trace 21,reject,4/16/2013 12:02
trace 21,send decision e-mail,4/16/2013 12:04
trace 22,register application,4/16/2013 11:43
trace 22,check credit,4/16/2013 11:51
trace 22,calculate capacity,4/16/2013 11:53
trace 22,check system,4/16/2013 11:55
trace 22,reject,4/16/2013 11:57
trace 22,send decision e-mail,4/16/2013 12:02
trace 23,register application,4/16/2013 11:53
trace 23,check credit,4/16/2013 12:00
trace 23,calculate capacity,4/16/2013 12:03
trace 23,check system,4/16/2013 12:09
